OrderID,ItemID
3329,204
3329,214
3329,248
3330,103
3330,113
3330,201
3331,54
3331,134
3331,205
3331,239
3332,6
3332,61
3332,94
3332,231
3333,212
3333,229
3334,114
3334,142
3334,192
3335,27
3336,5
3336,165
3336,212
3336,220
3336,230
3336,235
3337,39
3338,80
3338,150
3339,30
3339,123
3339,240
3340,4
3340,77
3340,184
3340,185
3340,220
3341,111
3342,113
3342,160
3342,192
3343,76
3343,80
3344,180
3344,208
3344,218
3345,85
3345,229
3345,231
3346,32
3346,75
3346,217
3346,226
3347,3
3347,42
3347,117
3347,160
3348,70
3348,125
3348,225
3349,26
3349,30
3349,42
3349,84
3349,123
3349,164
3350,130
3350,140
3351,21
3351,71
3351,98
3351,135
3351,155
3351,189
3352,9
3352,176
3353,99
3354,17
3354,24
3354,95
3354,183
3355,118
3355,131
3356,21
3356,68
3356,115
3357,134
3358,27
3358,101
3358,215
3359,73
3359,123
3360,28
3360,54
3360,107
3360,156
3360,172
3360,198
3360,214
3361,92
3362,34
3363,59
3363,206
3364,250
3365,44
3365,153
3365,212
3366,34
3366,58
3366,132
3366,136
3366,232
3366,233
3367,131
3368,82
3368,215
3369,35
3369,39
3370,58
3371,15
3371,42
3371,92
3371,112
3371,136
3371,148
3372,66
3372,130
3373,11
3373,165
3374,9
3374,128
3375,30
3375,69
3375,86
3376,23
3376,69
3376,72
3376,135
3376,191
3377,41
3377,61
3377,140
3377,143
3377,231
3378,11
3378,24
3378,39
3378,124
3378,134
3378,137
3378,153
3379,75
3380,23
3380,127
3380,175
3380,178
3380,251
3381,209
3382,122
3382,182
3383,11
3383,188
3384,42
3384,125
3385,21
3385,132
3385,137
3385,250
3386,5
3386,168
3386,169
3386,226
3386,230
3386,245
3387,8
3387,50
3387,227
3387,249
3388,40
3388,119
3389,66
3389,121
3389,177
3389,177
3390,30
3391,96
3391,137
3391,192
3391,205
3392,44
3392,98
3392,142
3392,201
3392,216
3392,217
3392,230
3393,86
3393,150
3393,181
3394,44
3394,192
3394,204
3394,210
3395,28
3395,61
3395,82
3395,183
3395,228
3395,246
3396,64
3396,130
3397,212
3397,243
3398,5
3398,82
3398,105
3398,123
3398,241
3399,103
3399,115
3399,166
3399,235
3400,172
3400,179
3400,182
3400,187
3401,6
3401,145
3402,27
3402,43
3402,159
3403,14
3403,98
3403,118
3403,143
3403,153
3403,188
3404,23
3404,98
3405,118
3405,235
3406,19
3406,47
3406,122
3407,31
3407,144
3408,152
3408,154
3408,163
3408,220
3409,30
3409,251
3410,26
3411,2
3411,92
3411,94
3411,149
3411,164
3411,187
3411,243
3412,25
3412,50
3412,138
3412,246
3413,56
3413,93
3413,162
3414,204
3415,103
3415,121
3415,141
3415,171
3415,220
3416,84
3416,85
3416,89
3416,90
3416,130
3416,186
3417,39
3417,57
3418,15
3418,33
3418,153
3418,170
3418,209
3419,5
3420,4
3420,61
3420,167
3420,194
3420,209
3420,223
3421,163
3421,191
3422,9
3422,54
3422,154
3423,12
3423,42
3423,73
3423,104
3423,147
3423,226
3424,23
3424,31
3424,68
3424,81
3424,246
3425,16
3425,88
3425,91
3425,205
3425,228
3426,6
3426,51
3427,28
3427,105
3427,130
3427,234
3428,15
3428,154
3428,217
3429,62
3429,151
3430,71
3431,174
3432,80
3433,28
3433,76
3433,134
3433,183
3433,186
3434,229
3435,20
3435,55
3435,157
3435,168
3436,70
3436,91
3436,92
3436,109
3436,139
3436,200
3437,112
3437,145
3437,170
3437,207
3438,27
3438,46
3438,90
3439,56
3439,142
3439,191
3439,230
3439,237
3440,211
3441,166
3442,186
3443,65
3444,188
3445,21
3445,151
3445,181
3445,189
3445,246
3446,226
3447,16
3447,26
3447,146
3447,173
3447,178
3447,211
3448,136
3448,250
3449,117
3449,131
3449,192
3450,37
3450,62
3450,124
3450,124
3450,153
3450,160
3451,35
3451,58
3451,84
3451,106
3451,174
3452,145
3452,202
3452,206
3452,247
3452,251
3453,228
3453,242
3454,71
3454,134
3454,198
3455,188
3455,208
3456,75
3456,114
3457,48
3457,68
3457,137
3458,82
3459,91
3459,103
3459,137
3459,173
3460,126
3461,159
3462,185
3462,228
3463,43
3464,142
3465,10
3465,50
3465,82
3465,173
3465,212
3466,48
3467,63
3467,187
3467,227
3468,129
3468,222
3469,29
3469,53
3469,128
3469,159
3469,189
3469,217
3470,45
3470,194
3471,6
3471,16
3471,27
3471,139
3471,146
3472,135
3473,43
3473,46
3474,90
3474,243
3475,211
3476,6
3476,62
3476,177
3476,208
3476,227
3477,83
3478,39
3478,62
3478,77
3478,152
3478,156
3478,209
3478,221
3479,7
3480,1
3480,43
3481,149
3481,170
3481,232
3482,152
3483,19
3483,68
3483,156
3483,240
3484,18
3485,249
3486,25
3486,65
3486,174
3486,237
3487,53
3487,54
3487,113
3487,129
3487,243
3487,251
3488,9
3488,49
3489,1
3489,22
3489,40
3489,42
3489,85
3489,188
3489,234
3490,118
3490,196
3490,233
3491,8
3491,61
3491,140
3491,183
3491,232
3492,83
3492,124
3492,208
3493,112
3493,118
3493,180
3493,211
3494,67
3494,194
3494,218
3495,154
3495,193
3496,76
3496,112
3496,116
3496,157
3496,215
3496,221
3497,24
3498,10
3498,23
3498,129
3498,147
3498,151
3499,18
3499,51
3499,178
3499,201
3499,232
3500,111
3500,179
3501,66
3502,104
3502,231
3503,125
3504,112
3505,94
3505,142
3505,147
3505,167
3506,228
3506,241
3507,4
3507,12
3507,164
3507,220
3508,75
3508,117
3508,182
3508,245
3509,44
3509,126
3509,138
3510,44
3510,91
3511,246
3512,1
3513,107
3513,124
3513,125
3513,134
3513,204
3513,208
3514,55
3515,102
3515,109
3515,138
3516,205
3516,221
3516,244
3517,44
3517,135
3517,205
3517,220
3518,63
3519,64
3519,74
3519,76
3519,125
3519,131
3520,7
3520,7
3520,54
3520,54
3520,96
3520,144
3521,87
3521,104
3521,178
3521,221
3521,224
3522,45
3522,102
3522,104
3522,134
3522,140
3522,208
3523,139
3523,201
3524,12
3524,155
3525,41
3525,85
3525,96
3526,83
3527,34
3527,37
3527,218
3528,23
3528,49
3528,146
3528,211
3528,233
3529,19
3529,163
3530,244
3531,123
3531,250
3532,77
3532,214
3532,247
3533,2
3533,64
3533,202
3534,93
3534,122
3534,211
3534,213
3535,46
3535,224
3536,54
3537,51
3538,54
3538,155
3539,66
3540,216
3541,4
3541,80
3541,119
3541,172
3542,21
3542,22
3542,60
3542,120
3543,36
3543,46
3543,91
3543,173
3544,114
3545,103
3546,42
3546,47
3546,94
3546,118
3546,180
3546,195
3547,151
3548,20
3548,129
3548,186
3549,36
3549,45
3549,66
3549,142
3549,190
3549,217
3549,232
3550,69
3550,125
3550,200
3550,208
3550,215
3551,57
3551,98
3552,59
3553,40
3553,74
3553,84
3553,143
3553,170
3554,173
3555,37
3555,121
3555,125
3555,236
3556,12
3556,222
3557,46
3557,48
3558,29
3559,174
3560,107
3560,138
3560,155
3560,186
3560,200
3561,53
3562,34
3562,75
3562,129
3563,24
3563,144
3564,219
3565,151
3566,134
3566,189
3566,230
3567,35
3567,145
3567,165
3568,2
3568,146
3569,227
3570,16
3570,116
3571,29
3571,57
3571,122
3571,233
3572,176
3573,2
3573,152
3574,71
3574,165
3575,64
3575,86
3575,163
3576,49
3576,67
3576,88
3577,5
3577,12
3577,124
3577,131
3577,251
3578,27
3578,73
3578,117
3578,194
3578,195
3579,9
3579,117
3579,118
3580,173
3580,212
3581,30
3581,49
3581,151
3581,212
3581,217
3582,7
3582,27
3582,251
3583,89
3583,159
3583,181
3583,224
3584,28
3584,81
3584,118
3585,99
3585,151
3585,212
3586,5
3587,26
3587,175
3588,35
3588,40
3588,92
3588,227
3589,63
3589,98
3590,195
3591,28
3591,100
3591,103
3591,105
3591,115
3591,235
3591,241
3592,71
3592,91
3592,101
3592,230
3593,40
3593,46
3593,62
3593,113
3593,197
3593,204
3594,108
3594,214
3595,61
3595,135
3596,157
3596,216
3597,63
3597,108
3597,122
3597,140
3598,39
3598,99
3599,124
3599,240
3600,1
3600,25
3600,200
3600,211
3600,212
3601,204
3601,221
3602,200
3602,248
3603,58
3603,144
3603,163
3603,166
3603,189
3603,208
3604,73
3604,172
3604,246
3605,10
3605,32
3605,69
3606,52
3606,94
3606,247
3607,219
3607,231
3608,79
3608,87
3608,106
3609,94
3609,113
3609,115
3609,125
3610,35
3610,139
3611,241
3612,28
3612,48
3612,91
3612,94
3612,106
3612,176
3612,183
3613,14
3613,17
3613,30
3613,125
3613,129
3613,219
3613,222
3614,17
3614,28
3614,248
3615,13
3615,20
3615,84
3615,184
3615,210
3616,6
3616,77
3616,141
3616,158
3617,53
3617,121
3617,224
3618,27
3618,83
3618,84
3618,120
3618,184
3619,107
3619,192
3619,201
3620,70
3621,55
3621,133
3622,68
3622,109
3622,137
3623,211
3623,219
3624,151
3625,161
3625,242
3626,194
3626,241
3627,22
3627,85
3627,138
3628,54
3628,69
3628,210
3629,8
3629,122
3629,155
3629,163
3629,178
3629,192
3630,28
3630,226
3631,100
3631,173
3631,248
3632,46
3632,196
3633,33
3633,150
3633,193
3634,66
3634,84
3634,172
3634,175
3635,61
3635,138
3636,5
3636,57
3636,229
3636,240
3637,63
3637,109
3637,172
3637,210
3638,61
3638,230
3639,62
3639,121
3639,204
3639,240
3640,232
3641,4
3641,178
3642,6
3642,66
3642,181
3643,137
3643,212
3643,217
3643,250
3644,16
3644,120
3644,145
3644,210
3644,243
3645,18
3645,182
3645,193
3646,41
3646,49
3646,210
3647,111
3647,138
3648,10
3648,240
3649,38
3649,54
3650,106
3650,159
3650,194
3650,204
3651,26
3651,166
3652,23
3652,196
3652,228
3653,83
3653,200
3653,243
3654,235
3655,94
3655,98
3655,106
3655,109
3655,244
3656,60
3656,89
3656,133
3657,155
3657,179
3657,200
3657,224
3658,27
3658,82
3658,117
3658,169
3658,173
3658,203
3658,217
3659,15
3659,36
3659,91
3659,163
3659,217
3659,240
3660,193
3661,58
3661,171
3661,225
3662,27
3662,71
3662,83
3662,138
3663,146
3663,228
3664,42
3664,146
3664,207
3664,237
3665,20
3665,53
3665,161
3665,172
3665,189
3666,82
3666,116
3666,121
3666,211
3666,233
3667,12
3667,48
3667,62
3667,67
3667,156
3667,250
3668,20
3668,37
3668,139
3668,141
3668,248
3669,208
3670,23
3670,53
3670,78
3670,111
3670,148
3670,180
3670,228
3671,14
3671,59
3671,189
3672,14
3673,163
3673,216
3674,6
3674,42
3674,124
3674,148
3675,219
3676,47
3676,124
3676,128
3677,24
3677,71
3677,147
3678,37
3678,112
3678,131
3678,141
3678,181
3678,182
3678,192
3679,134
3679,136
3679,207
3679,223
3680,44
3681,71
3681,169
3681,180
3682,118
3683,55
3683,71
3683,160
3683,228
3684,19
3684,149
3685,27
3685,71
3685,74
3685,203
3686,191
3687,57
3687,95
3688,64
3688,135
3688,178
3688,216
3689,6
3689,91
3689,181
3689,182
3690,242
3691,53
3691,188
3691,208
3691,241
3692,36
3692,46
3693,38
3693,92
3693,183
3694,50
3695,156
3695,156
3695,185
3695,205
3696,21
3696,52
3696,189
3696,232
3697,76
3697,128
3698,49
3698,53
3698,185
3698,203
3699,43
3699,119
3700,6
3700,231
3701,68
3701,86
3701,113
3701,180
3701,186
3702,28
3702,106
3702,177
3702,233
3702,238
3702,252
3703,20
3703,154
3704,236
3705,26
3706,8
3707,130
3707,229
3708,2
3708,69
3708,206
3708,217
3709,168
3710,19
3710,37
3711,61
3711,220
3712,210
3712,224
3712,246
3713,5
3713,189
3714,8
3714,42
3714,224
3715,244
3716,23
3716,41
3717,51
3717,118
3717,179
3718,12
3719,213
3720,56
3720,167
3721,237
3722,22
3722,156
3722,189
3722,212
3723,91
3724,89
3724,121
3724,127
3724,127
3724,176
3724,201
3724,223
3725,80
3725,231
3726,86
3726,110
3726,114
3726,248
3727,26
3727,70
3727,110
3727,129
3727,149
3727,173
3727,243
3728,45
3728,172
3728,203
3729,35
3729,51
3729,59
3730,149
3730,159
3730,191
3730,210
3731,33
3731,49
3731,101
3731,237
3731,243
3732,50
3732,235
3732,245
3733,142
3734,90
3735,160
3736,168
3736,173
3736,237
3736,249
3737,8
3737,26
3737,124
3737,187
3738,76
3738,128
3738,151
3738,165
3738,222
3738,223
3739,4
3739,84
3739,140
3739,190
3739,193
3740,90
3741,33
3741,118
3741,164
3741,236
3741,252
3742,13
3743,52
3743,96
3743,199
3744,5
3744,16
3744,85
3744,218
3744,248
3745,41
3745,62
3745,153
3745,188
3745,241
3746,10
3746,112
3746,218
3746,231
3746,237
3747,172
3747,204
3748,47
3748,189
3748,206
3748,223
3749,8
3749,59
3749,234
3750,16
3750,59
3750,71
3751,150
3752,5
3753,40
3753,137
3754,57
3754,66
3754,71
3754,158
3754,174
3754,249
3755,55
3755,60
3756,1
3756,33
3756,168
3757,23
3758,139
3759,73
3759,241
3760,9
3760,87
3761,32
3761,86
3761,143
3762,34
3762,180
3763,57
3763,98
3764,109
3765,26
3765,94
3766,197
3766,202
3767,144
3768,48
3768,219
3769,213
3770,54
3771,32
3771,226
3772,92
3772,94
3772,207
3773,19
3773,44
3774,133
3774,183
3774,207
3774,223
3775,5
3775,41
3775,89
3776,179
3777,73
3777,102
3777,117
3777,148
3777,199
3777,229
3777,243
3778,120
3778,139
3778,199
3778,205
3778,242
3778,242
3778,249
3779,49
3779,86
3779,90
3780,130
3780,195
3781,79
3781,137
3781,211
3782,183
3782,214
3783,128
3784,38
3784,53
3784,66
3784,160
3784,224
3784,246
3785,139
3786,72
3786,235
3787,3
3787,36
3787,108
3787,134
3788,26
3788,160
3788,173
3788,198
3789,29
3789,70
3789,73
3789,143
3789,147
3790,193
3790,196
3791,12
3791,96
3791,191
3791,239
3792,31
3792,141
3793,5
3793,21
3793,30
3793,51
3794,177
3795,9
3795,49
3795,151
3796,1
3796,49
3796,75
3797,20
3797,138
3797,185
3798,230
3799,32
3799,103
3799,117
3800,101
3800,191
3801,6
3801,89
3802,90
3802,147
3802,171
3803,23
3803,42
3803,72
3803,213
3803,232
3804,119
3804,172
3805,16
3805,64
3805,188
3806,77
3806,105
3806,204
3806,204
3807,10
3808,206
3808,251
3809,148
3809,199
3810,43
3810,78
3810,83
3810,85
3810,190
3811,231
3812,40
3813,48
3813,131
3813,229
3814,45
3814,100
3815,21
3815,29
3815,92
3816,28
3816,132
3816,252
3817,36
3817,110
3817,205
3818,79
3818,126
3818,130
3818,205
3818,218
3818,219
3819,151
3819,155
3820,18
3820,218
3820,238
3821,131
3821,221
3822,120
3822,216
3823,103
3823,157
3824,6
3825,20
3825,23
3825,31
3825,43
3825,91
3825,167
3826,52
3826,74
3827,142
3827,206
3828,6
3828,167
3828,227
3829,102
3829,119
3829,170
3829,218
3829,237
3829,243
3830,125
3830,161
3830,195
3831,4
3831,150
3831,191
3831,195
3831,203
3831,215
3832,42
3832,50
3832,84
3832,144
3832,215
3832,229
3833,96
3833,156
3833,246
3834,77
3834,116
3834,133
3835,31
3835,47
3835,47
3836,185
3837,68
3837,81
3837,120
3837,140
3837,242
3838,34
3838,87
3838,207
3839,15
3839,40
3839,63
3839,78
3839,176
3839,228
3840,114
3840,210
3840,213
3841,5
3841,46
3841,69
3841,120
3841,160
3841,174
3841,205
3842,2
3842,56
3842,220
3843,190
3844,118
3844,118
3844,159
3844,193
3845,24
3845,69
3845,125
3846,233
3847,125
3847,232
3847,239
3848,52
3848,121
3848,179
3848,222
3849,200
3849,203
3850,84
3851,145
3851,215
3852,47
3852,132
3852,227
3853,182
3853,191
3854,69
3854,103
3854,118
3855,9
3855,50
3855,143
3855,174
3855,233
3856,37
3856,77
3856,97
3856,172
3856,204
3856,206
3856,245
3857,38
3857,62
3857,120
3857,162
3857,236
3857,241
3858,20
3858,45
3858,52
3858,83
3858,206
3859,66
3859,154
3859,187
3859,197
3860,14
3860,141
3861,79
3861,118
3861,126
3861,162
3861,250
3862,42
3862,131
3862,131
3862,154
3862,231
3863,10
3863,15
3863,95
3863,215
3863,235
3864,11
3864,26
3864,37
3864,145
3864,209
3864,222
3864,223
3865,2
3865,13
3865,14
3865,181
3866,37
3866,62
3866,99
3866,144
3866,172
3867,8
3867,12
3867,157
3867,219
3868,25
3868,115
3868,116
3868,211
3869,61
3869,211
3870,15
3870,78
3870,97
3871,124
3871,153
3871,186
3871,234
3872,36
3873,157
3874,29
3874,148
3874,216
3875,219
3876,113
3877,10
3877,230
3878,87
3879,73
3879,107
3880,15
3880,94
3880,143
3880,148
3880,166
3880,185
3881,6
3881,11
3881,157
3881,170
3881,204
3881,209
3881,234
3882,10
3882,106
3882,137
3882,145
3883,157
3884,246
3885,80
3885,157
3886,78
3887,67
3887,98
3887,108
3887,172
3887,249
3888,133
3888,174
3889,45
3890,26
3890,231
3891,221
3892,38
3892,132
3892,142
3892,145
3892,197
3893,40
3893,224
3894,59
3894,144
3894,168
3895,14
3896,202
3896,251
3897,46
3897,102
3897,223
3898,2
3898,31
3898,150
3898,177
3898,183
3899,83
3899,187
3899,211
3899,213
3900,9
3900,13
3900,149
3900,159
3901,57
3901,178
3901,186
3901,245
3902,143
3902,201
3903,190
3904,6
3904,76
3905,79
3905,83
3906,27
3906,64
3906,130
3906,193
3906,212
3907,148
3908,130
3909,78
3909,99
3909,158
3909,242
3910,42
3910,46
3910,86
3911,2
3911,57
3911,135
3911,149
3912,29
3912,175
3913,7
3913,41
3913,74
3913,91
3913,92
3913,112
3914,166
3914,218
3915,9
3915,64
3915,175
3915,194
3915,242
3915,248
3916,113
3916,134
3916,166
3916,179
3916,226
3916,239
3917,164
3917,178
3917,182
3917,188
3917,195
3917,238
3918,97
3919,167
3919,174
3919,223
3920,68
3920,68
3920,78
3921,41
3921,43
3921,54
3921,79
3921,105
3921,120
3921,147
3922,172
3923,61
3923,139
3923,140
3923,162
3924,66
3924,234
3925,87
3925,223
3925,248
3926,30
3926,94
3926,141
3927,70
3927,206
3928,85
3928,113
3929,212
3930,13
3930,49
3930,156
3930,158
3930,160
3930,244
3930,251
3931,94
3931,243
3932,93
3933,68
3933,79
3933,93
3933,138
3933,208
3933,210
3933,241
3934,171
3934,171
3934,200
3934,209
3934,240
3935,36
3935,56
3935,56
3935,88
3935,175
3935,181
3935,226
3936,207
3936,222
3936,228
3937,1
3937,25
3938,7
3938,23
3938,77
3938,96
3938,212
3938,232
3939,220
3939,242
3940,206
3941,30
3941,114
3941,152
3941,160
3941,216
3942,51
3942,60
3942,179
3943,37
3943,165
3944,63
3944,86
3944,146
3944,153
3945,3
3945,40
3945,56
3945,110
3945,120
3945,143
3946,15
3946,78
3947,6
3947,22
3947,205
3948,69
3948,72
3948,236
3948,252
3949,2
3949,79
3949,83
3949,238
3950,93
3950,132
3950,177
3950,190
3950,201
3951,135
3952,12
3952,116
3952,168
3952,210
3952,231
3953,35
3953,40
3953,57
3953,202
3953,245
3954,39
3954,41
3954,136
3954,212
3954,213
3954,225
3955,9
3955,27
3956,136
3957,96
3957,230
3958,229
3959,2
3959,5
3959,172
3959,176
3960,41
3960,68
3960,218
3961,45
3961,68
3961,197
3962,85
3962,177
3963,67
3963,95
3964,50
3964,220
3964,227
3964,239
3965,217
3966,119
3967,145
3967,189
3968,90
3968,218
3968,245
3969,8
3969,37
3969,78
3969,103
3969,114
3970,115
3971,36
3971,100
3971,155
3972,9
3972,44
3972,57
3972,58
3972,205
3972,211
3973,209
3973,248
3974,38
3974,52
3974,78
3974,160
3975,156
3976,87
3977,229
3978,127
3978,160
3979,165
3979,231
3980,5
3980,92
3980,233
3981,34
3981,42
3981,146
3982,13
3982,113
3982,127
3982,137
3982,139
3982,183
3983,40
3983,169
3984,89
3985,45
3985,146
3986,83
3986,94
3986,103
3986,125
3986,135
3986,176
3987,15
3987,51
3987,93
3987,99
3988,7
3988,248
3989,31
3990,15
3990,97
3990,104
3990,190
3990,225
3991,151
3991,196
3992,210
3992,211
3993,32
3993,199
3993,218
3994,1
3995,58
3995,68
3996,63
3996,68
3996,74
3996,136
3996,162
3996,249
3997,7
3997,54
3997,55
3997,135
3997,147
3997,199
3997,232
3998,119
3998,197
3999,14
4000,144
4000,236
4001,30
4001,42
4001,45
4002,53
4002,73
4002,182
4002,198
4002,238
4003,74
4003,138
4003,155
4003,158
4003,199
4003,206
4004,173
4005,77
4005,94
4005,176
4005,224
4005,237
4005,243
4006,91
4007,68
4007,154
4007,230
4008,62
4008,213
4009,78
4009,135
4009,232
4010,69
4010,183
4010,218
4011,120
4011,145
4012,47
4012,61
4012,128
4012,146
4012,243
4013,32
4013,223
4013,244
4013,250
4014,17
4014,92
4014,112
4014,206
4014,247
4015,246
4016,87
4016,212
4017,41
4017,107
4017,166
4017,173
4017,216
4017,225
4018,233
4019,188
4020,134
4020,157
4021,99
4021,181
4021,231
4022,56
4022,183
4022,202
4022,206
4023,33
4024,6
4024,94
4024,134
4024,162
4024,222
4025,43
4025,50
4026,104
4026,129
4026,167
4026,205
4027,43
4027,66
4027,115
4027,141
4027,244
4028,31
4028,142
4028,162
4029,7
4029,151
4029,166
4029,236
4030,11
4030,68
4030,81
4030,238
4031,70
4031,146
4031,240
4032,8
4032,29
4032,89
4032,99
4032,119
4032,143
4033,117
4033,157
4033,195
4033,207
4034,11
4034,209
4035,6
4035,129
4035,135
4035,213
4036,14
4036,117
4037,32
4037,38
4037,68
4038,106
4038,115
4038,164
4039,46
4040,9
4040,66
4041,64
4041,204
4042,235
4042,241
4043,2
4043,94
4043,161
4043,189
4043,192
4044,248
4045,204
4046,10
4046,48
4046,55
4046,82
4046,147
4046,214
4047,102
4048,177
4048,178
4048,194
4048,235
4049,47
4049,114
4049,168
4049,210
4050,46
4050,56
4050,150
4050,174
4050,177
4050,250
4051,8
4051,177
4051,188
4051,218
4052,103
4052,194
4052,236
4053,41
4053,150
4053,252
4054,79
4054,132
4054,157
4054,167
4054,168
4054,208
4055,48
4055,58
4055,81
4055,120
4055,210
4055,251
4056,6
4057,51
4057,89
4057,239
4058,92
4058,167
4059,70
4059,99
4059,149
4060,219
4061,42
4061,134
4061,185
4061,225
4061,243
4062,84
4063,189
4064,65
4064,143
4064,170
4064,197
4064,237
4065,127
4066,20
4066,22
4066,156
4067,24
4067,105
4067,202
4067,208
4068,11
4068,42
4068,59
4068,63
4068,194
4068,212
4068,216
4069,98
4070,114
4070,118
4070,123
4070,232
4070,245
4071,49
4071,121
4072,244
4073,246
4074,84
4075,154
4076,100
4076,173
4076,224
4077,92
4077,212
4077,235
4078,14
4078,91
4079,7
4079,48
4079,69
4079,208
4080,50
4080,187
4081,196
4081,231
4082,41
4082,156
4082,193
4083,3
4083,248
4084,90
4084,108
4084,160
4084,211
4085,3
4085,4
4085,130
4085,252
4086,53
4086,70
4086,97
4086,104
4086,138
4086,230
4087,31
4087,46
4087,233
4088,196
4089,85
4089,115
4090,8
4090,18
4090,104
4090,145
4090,208
4091,178
4092,114
4092,145
4092,155
4092,221
4093,10
4093,100
4093,116
4093,166
4093,232
4094,31
4094,224
4095,171
4096,136
4096,136
4096,193
4096,196
4096,204
4096,223
4097,46
4098,180
4098,205
4099,69
4099,94
4099,119
4099,126
4099,153
4099,164
4100,107
4100,252
4101,47
4102,10
4102,138
4102,185
4102,243
4103,6
4103,38
4103,175
4104,3
4104,14
4104,162
4105,175
4106,28
4106,47
4106,138
4106,239
4106,241
4107,171
4107,216
4108,21
4108,108
4108,121
4108,147
4109,2
4109,153
4110,15
4110,52
4111,200
4112,5
4112,127
4112,188
4112,222
4113,35
4113,81
4113,125
4113,134
4113,172
4113,183
4114,3
4114,96
4114,98
4114,171
4114,210
4115,7
4115,130
4115,183
4115,227
4116,225
4117,194
4118,14
4119,66
4119,105
4120,18
4120,123
4120,140
4120,218
4120,244
4121,172
4122,132
4122,163
4123,197
4124,1
4124,250
4125,81
4125,115
4125,156
4125,204
4126,10
4126,98
4127,184
4127,193
4128,88
4128,122
4129,24
4129,47
4129,78
4129,146
4129,222
4129,224
4130,135
4131,25
4131,30
4132,61
4132,113
4133,76
4133,111
4134,33
4134,60
4134,190
4134,249
4135,60
4135,203
4135,205
4135,239
4136,1
4136,149
4136,227
4136,228
4137,111
4137,134
4137,183
4137,217
4137,231
4138,106
4138,157
4138,195
4139,3
4139,53
4139,117
4139,240
4140,19
4140,145
4140,207
4140,216
4141,2
4141,25
4141,101
4141,197
4141,201
4142,106
4142,168
4143,4
4143,40
4143,79
4143,110
4143,181
4143,235
4144,25
4144,46
4144,48
4144,110
4144,167
4144,203
4145,43
4145,125
4146,30
4146,144
4146,198
4147,47
4148,219
4149,50
4150,103
4150,156
4150,176
4151,79
4151,166
4152,25
4152,44
4152,86
4152,104
4152,137
4152,202
4153,5
4153,8
4153,56
4153,128
4153,168
4154,23
4154,24
4154,98
4154,189
4154,214
4155,121
4156,2
4156,12
4156,41
4156,50
4156,114
4156,158
4156,236
4157,6
4157,46
4157,58
4157,67
4157,83
4158,19
4158,104
4158,141
4158,223
4159,105
4159,179
4160,134
4160,153
4161,17
4161,21
4161,73
4161,104
4161,109
4161,128
4162,22
4163,59
4164,82
4164,82
4164,102
4164,125
4165,100
4165,126
4165,205
4166,53
4167,37
4167,96
4168,54
4168,60
4168,79
4168,86
4168,181
4168,208
4169,10
4169,134
4169,218
4169,245
4170,50
4170,75
4170,163
4170,201
4170,209
4171,101
4171,145
4171,164
4171,251
4172,38
4172,52
4173,6
4173,46
4173,141
4173,143
4173,224
4173,250
4174,100
4175,18
4175,23
4175,43
4175,64
4175,160
4175,183
4175,215
4176,48
4176,85
4177,76
4178,136
4179,79
4179,99
4180,11
4181,138
4181,141
4182,32
4182,199
4182,250
4183,122
4183,186
4183,236
4184,167
4185,67
4186,179
4186,181
4187,20
4187,161
4188,137
4188,190
4188,249
4188,249
4189,45
4190,100
4190,189
4190,247
4190,248
4191,61
4191,91
4191,175
4191,216
4191,236
4192,25
4192,48
4192,176
4193,130
4194,95
4194,150
4194,247
4195,42
4196,148
4197,243
4198,176
4198,220
4198,228
4198,243
4199,14
4199,27
4199,80
4199,100
4199,233
4200,31
4200,110
4201,68
4202,61
4202,155
4203,26
4203,125
4204,90
4204,94
4204,117
4204,143
4204,165
4204,201
4205,1
4205,47
4205,215
4206,5
4206,11
4206,87
4206,140
4207,13
4207,114
4207,147
4207,180
4207,202
4208,18
4209,115
4209,232
4210,106
4210,203
4210,217
4211,249
4212,172
4213,239
4214,20
4215,59
4215,75
4216,247
4217,3
4218,134
4218,157
4219,121
4219,150
4219,152
4219,181
4219,233
4219,233
4220,16
4220,156
4221,70
4222,150
4222,228
4223,149
4223,161
4223,201
4223,211
4223,243
4224,46
4224,68
4225,2
4225,6
4225,131
4225,183
4225,252
4226,152
4226,205
4227,10
4227,110
4227,156
4227,184
4227,202
4227,206
4227,226
4228,10
4228,157
4228,161
4228,191
4228,214
4228,231
4229,15
4229,167
4229,220
4230,16
4230,97
4230,120
4230,167
4230,231
4231,25
4231,247
4232,148
4233,131
4233,160
4233,216
4234,123
4235,41
4235,232
4236,242
4237,200
4238,107
4238,114
4238,228
4239,149
4240,214
4241,13
4241,38
4242,86
4242,148
4242,243
4243,45
4243,168
4244,74
4244,104
4244,154
4244,174
4244,216
4244,241
4245,17
4245,40
4245,80
4245,146
4245,220
4245,240
4246,12
4246,64
4246,230
4247,158
4247,207
4247,231
4248,181
4249,5
4249,37
4249,95
4249,113
4249,227
4250,194
4251,9
4251,123
4251,129
4251,136
4251,164
4251,241
4252,120
4252,186
4253,15
4253,24
4253,105
4253,160
4254,127
4254,159
4254,167
4254,167
4254,190
4254,249
4255,12
4255,139
4255,181
4255,214
4256,49
4256,132
4256,205
4257,184
4257,198
4258,1
4258,14
4258,20
4258,70
4259,201
4260,158
4261,75
4262,218
4263,96
4263,209
4263,233
4264,12
4264,15
4264,63
4264,190
4265,95
4266,158
4266,172
